Time	Raw
22:48:16.495	-138
22:48:16.495	-184
22:48:16.495	-183
22:48:16.495	-376
22:48:16.495	-487
22:48:16.495	-458
22:48:16.495	-437
22:48:16.496	-546
22:48:16.496	-395
22:48:16.496	-243
22:48:16.496	-341
22:48:16.496	-518
22:48:16.496	-514
22:48:16.496	-580
22:48:16.496	-682
22:48:16.496	-699
22:48:16.496	-598
22:48:16.496	-602
22:48:16.496	-489
22:48:16.496	-360
22:48:16.496	-476
22:48:16.526	-713
22:48:16.526	-712
22:48:16.526	-665
22:48:16.526	-746
22:48:16.526	-805
22:48:16.526	-762
22:48:16.526	-785
22:48:16.526	-702
22:48:16.526	-436
22:48:16.526	-318
22:48:16.557	-454
22:48:16.558	-645
22:48:16.558	-734
22:48:16.558	-845
22:48:16.558	-893
22:48:16.558	-866
22:48:16.558	-971
22:48:16.558	-1051
22:48:16.558	-738
22:48:16.558	-459
22:48:16.558	-516
22:48:16.558	-730
22:48:16.558	-789
22:48:16.558	-759
22:48:16.558	-657
22:48:16.558	-595
22:48:16.558	-674
22:48:16.558	-935
22:48:16.558	-986
22:48:16.558	-876
22:48:16.589	-757
22:48:16.590	-681
22:48:16.590	-588
22:48:16.590	-793
22:48:16.590	-1251
22:48:16.590	-1655
22:48:16.590	-1673
22:48:16.590	-1547
22:48:16.590	-1305
22:48:16.590	-1139
22:48:16.621	-1340
22:48:16.621	-1714
22:48:16.621	-1640
22:48:16.621	-1307
22:48:16.621	-1129
22:48:16.621	-1068
22:48:16.621	-1044
22:48:16.621	-1246
22:48:16.621	-1525
22:48:16.621	-1637
22:48:16.621	-1656
22:48:16.621	-1697
22:48:16.621	-1719
22:48:16.621	-1773
22:48:16.621	-1805
22:48:16.621	-1509
22:48:16.621	-1089
22:48:16.621	-983
22:48:16.621	-1191
22:48:16.621	-1273
22:48:16.621	-1174
22:48:16.621	-1034
22:48:16.621	-971
22:48:16.621	-818
22:48:16.652	-899
22:48:16.652	-1132
22:48:16.652	-1298
22:48:16.652	-1342
22:48:16.652	-1377
22:48:16.652	-1260
22:48:16.652	-1058
22:48:16.652	-915
22:48:16.652	-996
22:48:16.652	-1075
22:48:16.684	-1192
22:48:16.684	-1212
22:48:16.684	-1099
22:48:16.684	-993
22:48:16.684	-985
22:48:16.684	-869
22:48:16.684	-729
22:48:16.684	-742
22:48:16.684	-702
22:48:16.684	-458
22:48:16.684	-295
22:48:16.684	-466
22:48:16.684	-628
22:48:16.684	-604
22:48:16.684	-567
22:48:16.684	-507
22:48:16.684	-225
22:48:16.685	-17
22:48:16.685	-115
22:48:16.685	-244
22:48:16.685	-258
22:48:16.685	-370
22:48:16.716	-412
22:48:16.716	-341
22:48:16.716	-269
22:48:16.716	-343
22:48:16.716	-250
22:48:16.716	53
22:48:16.716	178
22:48:16.716	-44
22:48:16.716	-184
22:48:16.716	-155
22:48:16.716	-70
22:48:16.716	-99
22:48:16.747	-193
22:48:16.747	-180
22:48:16.747	9
22:48:16.747	44
22:48:16.747	-99
22:48:16.747	-107
22:48:16.747	307
22:48:16.747	626
22:48:16.747	722
22:48:16.748	872
22:48:16.748	965
22:48:16.748	705
22:48:16.748	266
22:48:16.748	-59
22:48:16.748	-197
22:48:16.748	-202
22:48:16.748	-43
22:48:16.748	66
22:48:16.779	201
22:48:16.779	646
22:48:16.779	999
22:48:16.779	727
22:48:16.779	317
22:48:16.779	566
22:48:16.780	1027
22:48:16.780	802
22:48:16.780	-55
22:48:16.780	-497
22:48:16.780	-397
22:48:16.780	321
22:48:16.811	1031
22:48:16.811	1268
22:48:16.811	1036
22:48:16.811	883
22:48:16.811	780
22:48:16.811	617
22:48:16.811	465
22:48:16.811	636
22:48:16.811	794
22:48:16.811	756
22:48:16.811	669
22:48:16.811	544
22:48:16.811	130
22:48:16.811	-125
22:48:16.811	25
22:48:16.811	328
22:48:16.811	505
22:48:16.811	662
22:48:16.811	731
22:48:16.841	721
22:48:16.841	776
22:48:16.841	848
22:48:16.841	601
22:48:16.841	266
22:48:16.841	273
22:48:16.841	339
22:48:16.841	311
22:48:16.841	377
22:48:16.841	545
22:48:16.841	518
22:48:16.841	531
22:48:16.873	631
22:48:16.873	567
22:48:16.873	256
22:48:16.873	203
22:48:16.873	259
22:48:16.873	185
22:48:16.873	164
22:48:16.873	432
22:48:16.873	516
22:48:16.873	522
22:48:16.873	612
22:48:16.873	621
22:48:16.873	299
22:48:16.873	148
22:48:16.873	177
22:48:16.874	160
22:48:16.874	137
22:48:16.874	327
22:48:16.904	395
22:48:16.904	389
22:48:16.904	534
22:48:16.904	707
22:48:16.935	502
22:48:16.935	249
22:48:16.935	234
22:48:16.935	198
22:48:16.935	86
22:48:16.935	212
22:48:16.935	371
22:48:16.935	372
22:48:16.935	476
22:48:16.936	665
22:48:16.936	577
22:48:16.936	268
22:48:16.936	257
22:48:16.936	273
22:48:16.936	182
22:48:16.936	219
22:48:16.936	437
22:48:16.936	421
22:48:16.936	400
22:48:16.936	522
22:48:16.936	560
22:48:16.936	256
22:48:16.936	165
22:48:16.936	199
22:48:16.968	100
22:48:16.968	41
22:48:16.968	347
22:48:16.968	502
22:48:16.968	496
22:48:16.968	530
22:48:16.968	602
22:48:16.968	393
22:48:16.968	274
22:48:16.968	296
22:48:16.968	213
22:48:16.968	61
22:48:16.968	292
22:48:16.968	502
22:48:16.968	441
22:48:16.968	508
22:48:16.968	710
22:48:16.968	608
22:48:16.968	472
22:48:16.999	552
22:48:16.999	498
22:48:16.999	379
22:48:16.999	516
22:48:16.999	757
22:48:16.999	740
22:48:16.999	762
22:48:16.999	953
22:48:17.034	992
22:48:17.062	743
22:48:17.062	776
22:48:17.062	807
22:48:17.062	649
22:48:17.062	678
22:48:17.062	1004
22:48:17.062	1073
22:48:17.062	1094
22:48:17.062	1270
22:48:17.062	1401
22:48:17.062	1201
22:48:17.062	1172
22:48:17.062	1209
22:48:17.062	1127
22:48:17.062	1048
22:48:17.062	1241
22:48:17.062	1351
22:48:17.062	1394
22:48:17.062	1563
22:48:17.093	1658
22:48:17.093	1456
22:48:17.093	1333
22:48:17.093	1383
22:48:17.093	1303
22:48:17.093	1161
22:48:17.093	1304
22:48:17.093	1431
22:48:17.093	1392
22:48:17.093	1380
22:48:17.093	1408
22:48:17.125	1314
22:48:17.125	1216
22:48:17.125	1228
22:48:17.125	1176
22:48:17.157	1050
22:48:17.157	1064
22:48:17.157	1161
22:48:17.157	1127
22:48:17.157	1098
22:48:17.157	1123
22:48:17.157	1096
22:48:17.157	988
22:48:17.157	924
22:48:17.157	861
22:48:17.157	786
22:48:17.157	763
22:48:17.157	834
22:48:17.157	812
22:48:17.157	809
22:48:17.157	832
22:48:17.157	795
22:48:17.157	672
22:48:17.157	653
22:48:17.157	675
22:48:17.188	595
22:48:17.188	470
22:48:17.188	540
22:48:17.188	579
22:48:17.188	539
22:48:17.188	538
22:48:17.188	565
22:48:17.188	480
22:48:17.188	417
22:48:17.188	450
22:48:17.188	403
22:48:17.188	292
22:48:17.188	332
22:48:17.188	378
22:48:17.188	330
22:48:17.188	353
22:48:17.188	391
22:48:17.188	311
22:48:17.188	224
22:48:17.188	301
22:48:17.188	332
22:48:17.188	259
22:48:17.188	221
22:48:17.188	289
22:48:17.219	248
22:48:17.219	231
22:48:17.219	268
22:48:17.219	247
22:48:17.219	117
22:48:17.219	129
22:48:17.219	140
22:48:17.219	49
22:48:17.219	-21
22:48:17.219	84
22:48:17.219	65
22:48:17.219	25
22:48:17.283	96
22:48:17.283	148
22:48:17.283	-5
22:48:17.283	-97
22:48:17.283	-24
22:48:17.283	-83
22:48:17.284	-226
22:48:17.284	-99
22:48:17.284	-87
22:48:17.284	-323
22:48:17.284	-372
22:48:17.284	-165
22:48:17.284	-278
22:48:17.284	-500
22:48:17.284	-378
22:48:17.284	-381
22:48:17.284	-629
22:48:17.284	-586
22:48:17.284	-375
22:48:17.284	-487
22:48:17.315	-545
22:48:17.315	-437
22:48:17.315	-466
22:48:17.315	-582
